,Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
0,19.35,3.0,3.56,0.8,0.32,53.82,36.2624
1,36.87,1.0,2.7,1.21,0.15,37.27,52.9032
2,30.33,4.0,3.48,0.51,0.15,116.81,36.4698
3,8.633199999999995,3.0,2.93,0.63,0.32,22.64,15.618000000000002
4,8.64,2.0,2.55,1.71,0.48,89.33,60.2028
5,3.85,4.0,3.51,1.66,0.37529999999999997,5.05,11.2645
6,43.44,3.0,2.97,1.87,0.23,65.68250000000002,101.1216
7,35.7,2.0,3.39,1.52,0.47,60.976000000000006,75.5657
8,7.772500000000001,4.0,2.4,0.58,0.43,26.34,14.892
9,41.79,3.0,4.6,1.77,0.11,86.95,88.13279999999999
10,11.4,3.0,4.12,1.2369999999999997,0.15,84.12,36.118
11,9.91,2.0,2.32,1.26,0.34,41.72,28.9914
12,9.99,4.0,4.33,0.85,0.43,34.0,27.4415
13,15.91,4.0,4.42,1.77,0.21,114.93,56.716
14,26.71,4.0,4.3,1.59,0.2,111.18,69.0049
15,22.17,4.0,2.34,1.97,0.41,57.59,69.6268
16,15.27,2.26,3.93,0.73,0.12,70.8109,27.3543
17,30.98,1.0,4.5,0.84,0.25,57.02,44.7782
18,7.84,4.0,3.73,0.82,0.3,53.8,26.2988
20,18.95,1.0,3.38,0.78,0.39,54.04,39.2366
21,23.35,3.0,3.59,0.6,0.24,66.8,33.632000000000005
22,39.47,1.0,3.854999999999998,1.7616000000000005,0.35,7.59,83.69649999999999
23,10.78,3.0,3.92,0.54,0.33,56.07,28.2443
25,30.03,1.0,3.31,1.05,0.36,83.21,64.7971
26,3.28,2.0,2.88,1.76,0.2,78.04,24.260800000000003
27,30.77,1.0,3.64,1.33,0.13,109.6,58.8121
28,9.36,1.0,2.4,1.85,0.15,7.07,20.7765
29,47.5,2.2,4.39,0.51,0.3,95.55,57.28
30,48.32,2.0,2.49,0.61,0.44,67.25,61.5552
31,40.61,1.0,2.31,0.88,0.38,42.25,54.1018
32,15.93,2.0,2.44,1.5,0.42,20.67,35.016400000000004
33,5.79,4.0,4.63,1.83,0.24,107.07,40.9225
34,34.53,3.0,3.58,1.2578000000000003,0.26,59.14,60.0471
35,22.57,1.0,3.4,1.41,0.27100000000000013,105.98,62.77850000000001
36,6.98,2.0,2.32,0.78,0.18,72.37,20.791
37,25.26,2.0,3.95,1.71,0.12,82.53,57.0482
38,2.69,4.0,4.6,1.95,0.34,97.49,42.9921
39,45.56,2.73,2.9341000000000004,0.9,0.5,80.8,85.88400000000001
40,13.68,3.0,3.88,1.0037000000000011,0.17,50.78,29.4758
41,33.46,2.0,2.23,0.63,0.12,64.07,30.9982
42,16.27,1.0,2.34,1.4493000000000003,0.41,97.35,64.05529999999999
43,26.48,3.0,2.15,1.25,0.2,47.97,44.844
44,27.79,2.0,2.77,0.72,0.43,49.63,44.1197
45,10.06,2.0,2.41,1.16,0.38,16.0,20.1596
46,48.51,3.0,3.4338999999999995,1.0,0.48,110.18,104.1764
